
"日/時","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24"
"01","0","0","0","0","0","0","0","1","4","7","9","11","11","9","6","3","1","0","0","0","0","0","0","0"
"02","0","0","0","0","0","0","0","1","4","7","9","11","11","9","6","3","1","0","0","0","0","0","0","0"
"03","0","0","0","0","0","0","0","2","4","7","10","12","11","10","5","3","1","0","0","0","0","0","0","0"
"04","0","0","0","0","0","0","0","2","4","8","9","12","12","6","5","3","1","0","0","0","0","0","0","0"
"05","0","0","0","0","0","0","0","2","4","7","11","10","10","8","3","2","1","0","0","0","0","0","0","0"
"06","0","0","0","0","0","0","0","2","4","8","11","12","12","10","7","3","1","0","0","0","0","0","0","0"
"07","0","0","0","0","0","0","0","2","4","8","11","12","9","9","5","1","0","0","0","0","0","0","0","0"
"08","0","0","0","0","0","0","0","2","3","8","9","7","11","7","1","0","0","0","0","0","0","0","0","0"
"09","0","0","0","0","0","0","0","2","4","8","11","12","12","10","7","3","1","0","0","0","0","0","0","0"
"10","0","0","0","0","0","0","0","2","4","8","10","12","12","10","6","3","1","0","0","0","0","0","0","0"
"11","0","0","0","0","0","0","0","2","4","8","11","12","12","10","6","3","1","0","0","0","0","0","0","0"
"12","0","0","0","0","0","0","0","1","1","2","5","11","11","10","6","3","1","0","0","0","0","0","0","0"
"13","0","0","0","0","0","0","0","2","4","8","11","12","11","7","6","3","1","0","0","0","0","0","0","0"
"14","0","0","0","0","0","0","0","1","3","8","11","11","12","9","5","2","1","0","0","0","0","0","0","0"
"15","0","0","0","0","0","0","0","1","4","7","10","12","11","10","6","3","1","0","0","0","0","0","0","0"
"16","0","0","0","0","0","0","0","2","4","8","11","13","11","7","7","2","1","0","0","0","0","0","0","0"
"17","0","0","0","0","0","0","0","2","4","8","10","10","10","8","6","3","1","0","0","0","0","0","0","0"
"18","0","0","0","0","0","0","0","1","0","2","3","1","1","1","3","2","1","0","0","0","0","0","0","0"
"19","0","0","0","0","0","0","0","1","4","8","11","13","12","10","6","2","1","0","0","0","0","0","0","0"
"20","0","0","0","0","0","0","0","2","4","8","11","13","12","10","7","3","1","0","0","0","0","0","0","0"
"21","0","0","0","0","0","0","0","1","2","7","9","12","10","8","5","2","1","0","0","0","0","0","0","0"
"22","0","0","0","0","0","0","0","1","3","5","7","9","8","7","3","1","0","0","0","0","0","0","0","0"
"23","0","0","0","0","0","0","0","1","3","4","9","10","8","5","3","1","0","0","0","0","0","0","0","0"
"24","0","0","0","0","0","0","0","1","4","8","11","12","11","8","3","2","0","0","0","0","0","0","0","0"
"25","0","0","0","0","0","0","0","1","3","7","10","12","11","8","4","2","1","0","0","0","0","0","0","0"
"26","0","0","0","0","0","0","0","1","2","4","3","8","4","3","3","2","0","0","0","0","0","0","0","0"
"27","0","0","0","0","0","0","0","1","4","7","10","11","10","5","1","0","0","0","0","0","0","0","0","0"
"28","0","0","0","0","0","0","0","1","3","6","9","10","9","7","4","2","0","0","0","0","0","0","0","0"
"29","0","0","0","0","0","0","0","1","2","5","2","1","3","5","3","2","1","0","0","0","0","0","0","0"
"30","0","0","0","0","0","0","0","0","1","2","3","5","5","4","0","1","0","0","0","0","0","0","0","0"
